resolution,geofence_x_min,geofence_y_min,geofence_x_max,geofence_y_max,duration_binary,covered,precision
2,0,0,1,0,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,3,0,3,2,0.0,True,0.6
2,0,1,1,1,0.0,True,1.0
2,3,0,3,2,0.0,True,0.6
2,1,1,2,3,0.0,True,0.5
2,2,3,2,3,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,3,1,3,1,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,3,1,3,1,0.0,True,1.0
2,1,2,2,3,0.0,True,0.6666667
2,0,2,0,3,0.0,True,0.6666667
2,2,0,2,0,0.0,True,1.0
2,2,3,3,3,0.0,True,1.0
2,0,0,0,3,0.0,True,0.5714286
2,0,0,3,2,0.0,True,0.8571429
2,1,2,2,3,0.0,True,0.6666667
2,3,1,3,1,0.01562,True,1.0
2,1,1,2,2,0.0,True,0.4
2,2,0,2,3,0.0,True,0.5714286
2,0,2,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,1,2,2,2,0.0,True,0.5
2,2,2,2,2,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,1,1,2,2,0.0,True,0.4
2,3,3,3,3,0.0,True,1.0
2,3,0,3,1,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,1,1,1,3,0.0,True,0.6
2,1,2,3,3,0.0,True,0.8571429
2,0,0,0,3,0.0,True,0.5714286
2,3,0,3,3,0.0,True,0.5714286
2,2,2,2,3,0.01563,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,1,2,3,3,0.0,True,0.8571429
2,1,2,3,2,0.0,True,0.6
2,2,2,2,3,0.0,True,0.6666667
2,3,1,3,3,0.0,True,0.6
2,0,0,3,1,0.0,True,1.0
2,2,0,3,0,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,2,1,3,3,0.0,True,1.0
2,0,0,3,1,0.0,True,1.0
2,1,2,3,3,0.0,True,0.8571429
2,1,3,2,3,0.0,True,0.5
2,1,0,3,1,0.0,True,0.8571429
2,0,1,3,3,0.0,True,0.8571429
2,2,2,3,3,0.0,True,1.0
2,1,1,3,1,0.0,True,0.6
2,2,3,3,3,0.0,True,1.0
2,0,2,3,2,0.001,True,0.6666667
2,3,0,3,3,0.001,True,0.5714286
2,1,3,3,3,0.001,True,0.6
2,0,1,3,3,0.0,True,0.8571429
2,1,3,2,3,0.0,True,0.5
2,3,3,3,3,0.001,True,1.0
2,2,3,2,3,0.002,True,1.0
2,1,2,3,2,0.001,True,0.6
2,3,2,3,3,0.001,True,0.6666667
2,1,1,1,2,0.00033,True,0.6666667
2,1,2,3,3,0.0,True,0.8571429
2,0,3,1,3,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,2,1,3,1,0.01001,True,1.0
2,2,0,3,0,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,1,1,2,1,0.00551,True,0.5
2,3,0,3,1,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,0,2,1,3,0.0,True,1.0
2,2,1,3,1,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,2,1,2,3,0.0,True,0.6
2,3,1,3,1,0.01563,True,1.0
2,3,2,3,2,0.0,True,1.0
2,0,3,3,3,0.0,True,0.6666667
2,0,3,0,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,0,2,1,0.01001,True,0.6666667
2,0,1,1,1,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,3,1,3,2,0.00601,True,0.6666667
2,3,1,3,2,0.0,True,0.6666667
2,3,2,3,3,0.0,True,0.6666667
2,0,1,3,2,0.0,True,0.6666667
2,0,1,3,1,0.0,True,0.6666667
2,1,2,1,3,0.0,True,0.6666667
2,2,1,2,3,0.0,True,0.6
2,3,2,3,2,0.01564,True,1.0
2,0,1,0,3,0.0,True,0.6
2,3,1,3,2,0.0,True,0.6666667
2,2,0,3,3,0.0,True,1.0
2,2,0,3,1,0.00951,True,1.0
2,2,2,2,2,0.0,True,1.0
2,3,1,3,1,0.0,True,1.0
2,2,0,2,0,0.00651,True,1.0
2,0,2,3,2,0.0,True,0.6666667
2,2,1,3,3,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,1,1,1,1,0.0,True,1.0
2,3,0,3,3,0.0,True,0.5714286
2,1,1,1,1,0.0,True,1.0
2,3,2,3,3,0.01563,True,0.6666667
2,0,0,1,1,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,3,3,3,0.00901,True,1.0
2,2,0,3,0,0.0,True,1.0
2,3,0,3,2,0.0,True,0.6
2,2,1,2,1,0.0,True,1.0
2,2,1,3,3,0.0,True,1.0
2,0,0,2,0,0.0,True,0.6
2,2,2,2,3,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,1,2,2,2,0.0,True,0.5
2,3,0,3,3,0.0,True,0.5714286
2,0,1,2,1,0.0,True,0.6
2,3,2,3,3,0.0,True,0.6666667
2,1,1,1,2,0.0,True,0.6666667
2,0,0,2,1,0.00901,True,0.8571429
2,3,1,3,1,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,3,3,3,3,0.00701,True,1.0
2,3,1,3,2,0.0,True,0.6666667
2,0,3,3,3,0.0,True,0.6666667
2,2,2,2,3,0.0,True,0.6666667
2,3,0,3,2,0.0,True,0.6
2,1,3,3,3,0.0,True,0.6
2,2,2,2,2,0.0,True,1.0
2,1,1,3,2,0.0,True,0.5454545
2,3,2,3,2,0.0,True,1.0
2,1,1,1,3,0.0,True,0.6
2,3,0,3,0,0.0,True,1.0
2,2,0,2,2,0.0,True,0.6
2,2,0,2,2,0.0,True,0.6
2,0,3,2,3,0.0,True,0.6
2,2,2,2,3,0.0,True,0.6666667
2,2,2,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,0,1,0,1,0.0,True,1.0
2,2,1,2,2,0.0,True,0.6666667
2,2,3,3,3,0.0,True,1.0
2,1,1,3,1,0.0,True,0.6
2,1,2,2,3,0.00053,True,0.6666667
2,1,3,3,3,0.0,True,0.6
2,2,1,3,3,0.0,True,1.0
2,2,2,3,2,0.0,True,1.0
2,0,2,0,3,0.0,True,0.6666667
2,2,1,2,2,0.0,True,0.6666667
2,2,3,2,3,0.00801,True,1.0
2,0,0,3,0,0.0,True,0.6666667
2,2,3,3,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,1,2,1,3,0.0,True,0.6666667
2,2,0,2,0,0.0,True,1.0
2,2,2,3,2,0.01563,True,1.0
2,3,1,3,2,0.0,True,0.6666667
2,1,2,2,2,0.0,True,0.5
2,2,2,2,3,0.0,True,0.6666667
2,2,0,2,3,0.0,True,0.5714286
2,3,3,3,3,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,3,3,3,3,0.0,True,1.0
2,0,3,2,3,0.0,True,0.6
2,2,3,2,3,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,2,1,3,2,0.0,True,1.0
2,2,2,3,3,0.0,True,1.0
2,1,0,3,1,0.0,True,0.8571429
2,0,3,2,3,0.01564,True,0.6
2,1,2,3,2,0.0,True,0.6
2,3,2,3,2,0.0,True,1.0
2,0,0,0,3,0.0,True,0.5714286
2,3,0,3,0,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,0,1,1,2,0.0,True,1.0
2,2,1,2,3,0.0,True,0.6
2,1,2,2,3,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,1,2,3,2,0.0,True,0.6
2,0,0,1,2,0.0,True,1.0
2,0,3,2,3,0.0,True,0.6
2,3,1,3,1,0.01563,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,0,2,0,0.0,True,1.0
2,0,1,3,2,0.0,True,0.6666667
2,1,2,2,3,0.0,True,0.6666667
2,1,0,3,0,0.0,True,0.6
2,3,0,3,1,0.0,True,0.6666667
2,2,2,2,2,0.00901,True,1.0
2,0,2,2,2,0.0,True,0.6
2,2,0,3,2,0.0,True,1.0
2,3,0,3,3,0.0,True,0.5714286
2,3,0,3,3,0.0,True,0.5714286
2,0,3,0,3,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,3,3,3,3,0.0,True,1.0
2,0,0,3,0,0.0,True,0.6666667
2,0,0,3,0,0.0,True,0.6666667
2,3,2,3,2,0.0,True,1.0
2,2,3,3,3,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,0,3,1,3,0.0,True,1.0
2,0,2,0,3,0.0,True,0.6666667
2,1,3,2,3,0.0,True,0.5
2,1,3,2,3,0.0,True,0.5
2,0,2,1,3,0.0,True,1.0
2,1,0,1,0,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,0,2,0,2,0.0,True,1.0
2,0,1,1,2,0.01563,True,1.0
2,2,2,2,3,0.0,True,0.6666667
2,0,1,2,1,0.0,True,0.6
2,1,0,3,3,0.0,True,0.8
2,2,3,2,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,1,0,3,0,0.0,True,0.6
2,0,2,2,3,0.0,True,0.8571429
2,1,2,3,3,0.0,True,0.8571429
2,3,1,3,1,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,2,2,2,2,0.0,True,1.0
2,0,1,3,3,0.0,True,0.8571429
2,0,1,0,2,0.0,True,0.6666667
2,3,3,3,3,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,1,2,1,2,0.0,True,1.0
2,0,1,3,1,0.0,True,0.6666667
2,1,1,1,2,0.0,True,0.6666667
2,1,2,1,2,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,2,2,2,2,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,0,0,0,2,0.0,True,0.6
2,0,1,2,3,0.0,True,0.6923077
2,1,1,1,3,0.0,True,0.6
2,3,0,3,1,0.0,True,0.6666667
2,2,0,3,2,0.0,True,1.0
2,2,0,2,3,0.0,True,0.5714286
2,0,1,3,1,0.0,True,0.6666667
2,2,2,2,2,0.0,True,1.0
2,1,0,2,1,0.0,True,0.6666667
2,0,3,1,3,0.0,True,1.0
2,0,0,2,2,0.0,True,0.6923077
2,1,1,3,1,0.0,True,0.6
2,1,1,1,1,0.0,True,1.0
2,1,3,1,3,0.0,True,1.0
2,2,1,3,2,0.0,True,1.0
2,2,1,3,1,0.0,True,1.0
2,1,1,3,3,0.0,True,0.6923077
2,0,2,2,2,0.0,True,0.6
2,2,2,2,2,0.0,True,1.0
2,0,3,3,3,0.0,True,0.6666667
2,3,2,3,3,0.0,True,0.6666667
2,0,1,2,2,0.0,True,0.5454545
2,3,1,3,1,0.01101,True,1.0
2,1,3,2,3,0.0,True,0.5
2,1,2,3,2,0.0,True,0.6
2,0,3,1,3,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,2,3,2,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,2,2,3,2,0.0,True,1.0
2,3,0,3,0,0.0,True,1.0
2,2,0,3,2,0.0,True,1.0
2,0,1,0,1,0.0,True,1.0
2,2,3,3,3,0.0,True,1.0
2,2,1,2,1,0.0,True,1.0
2,3,0,3,2,0.0,True,0.6
2,0,1,2,1,0.0,True,0.6
2,3,2,3,2,0.0,True,1.0
2,3,1,3,3,0.0,True,0.6
2,2,1,2,1,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,3,3,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,2,3,2,0.01563,True,1.0
2,3,0,3,2,0.0,True,0.6
2,2,3,3,3,0.0,True,1.0
2,3,2,3,3,0.0,True,0.6666667
2,2,2,2,3,0.0,True,0.6666667
2,0,2,2,2,0.0,True,0.6
2,3,1,3,2,0.0,True,0.6666667
2,1,1,2,3,0.0,True,0.5
2,3,2,3,3,0.0,True,0.6666667
2,0,1,0,3,0.0,True,0.6
2,2,0,3,3,0.0,True,1.0
2,3,0,3,1,0.0,True,0.6666667
2,0,2,1,2,0.0,True,1.0
2,3,1,3,1,0.01564,True,1.0
2,1,0,3,0,0.0,True,0.6
2,1,0,1,1,0.00351,True,0.6666667
2,1,0,3,0,0.0,True,0.6
2,3,1,3,1,0.0,True,1.0
2,0,3,0,3,0.0,True,1.0
2,2,2,3,2,0.0,True,1.0
2,3,0,3,1,0.0,True,0.6666667
2,3,2,3,3,0.0,True,0.6666667
2,2,3,2,3,0.0,True,1.0
2,2,3,2,3,0.0,True,1.0
2,1,3,3,3,0.0,True,0.6
2,3,1,3,3,0.0,True,0.6
2,0,3,0,3,0.0,True,1.0
2,1,3,2,3,0.0,True,0.5
2,0,0,3,1,0.0,True,1.0
2,0,0,1,3,0.00301,True,1.0
2,1,1,3,2,0.0,True,0.5454545
2,2,0,2,2,0.0,True,0.6
2,1,2,2,2,0.0,True,0.5
2,3,3,3,3,0.0,True,1.0
2,3,2,3,2,0.0,True,1.0
2,0,0,3,2,0.0,True,0.8571429
2,0,0,2,2,0.0,True,0.6923077
2,3,2,3,2,0.001,True,1.0
2,2,0,3,1,0.001,True,1.0
2,1,1,2,2,0.0,True,0.4
2,3,0,3,2,0.00133,True,0.6
2,0,0,2,2,0.0,True,0.6923077
